Zutat;Eigene Wertung;Verträglichkeit;Histamin;Andere Amine;Liberator;Blocker;Kaloriengehalt;Anmerkungen
Eidotter;;0;;;;;;
Eier, Hühnerei, Vollei;;2;;;L;;;"Eigelb ist verträglich, Eiklar kann vor allem roh, aber auch gekocht
mastzellaktivierend sein"
Eigelb;;0;;;;;;
Eiklar, Eiweiss, Eiweiß;;2;;;L;;;Vor allem roh, aber sogar gekocht mastzellaktivierend
Wachteleier;;0;;;;;;
Blauschimmelkäse;;2;H;A;?;;;
Butter: Sauerrahmbutter, mildgesäuerte Butter;;1;H;A;;;;Kann geringe Mengen Histamin enthalten. Meist ausreichend verträglich.
Butter: Süßrahmbutter, Süssrahmbutter;;0;;;;;;"Süßrahmbutter ist die normale Butter aus frischem, nicht mit Bakterien
angesäuertem Rahm."
Butterkäse;;0;;;;;;
Buttermilch, angesäuert;;1;H;;;;;Milchsäuregärung
Cheddar Käse;;2;H;A;;;;
crème fraïche;;1;H;;;;;Milchsäuregärung! Schwach histaminhaltig.
Edelschimmelkäse;;2;H;A;?;;;
Feta Käse;;1;H;A;;;;
Fontina Käse;;2;H;A;;;;
Frischkäse;;0;;;;;;
Geheimratskäse;;0;;;;;;
Gouda Käse, gereift;;2;;;;;;
Gouda Käse, jung;;0;;;;;;Grosse Mengen evtl. unverträglich
Haltbarmilch, H-Milch, UHT-Milch, Up-Milch;;0;;;?;;;Grundsätzlich verträglich. Wird meist sehr lange und ungekühlt gelagert.
Joghurt nature;;1;H;?;;;;Je nach Produkt unterschiedlich
Käse: lange gereifte Sorten und Hartkäse (z.B. Emmentaler);;3;H;A;;;;
Käsezubereitungen (=Mischungen mit weiteren Zutaten);;2;?;?;?;;;Abhängig von Zutaten und Frische
Kefir;;1;H;A;;;;
Mascarpone Käse;;0;;;;;;
Milch, laktosefrei;;1;H;;?;;;"Evtl. leicht histaminhaltig, nur geringfügig schlechter verträglich als
normale Milch."
Milch, pasteurisiert (PAST-Milch);;0;;;?;;;Milch kann unverträglich sein, solange der Darm noch gereizt ist.
Milchpulver;;1;?;;?;;;Uneinheitlich. Kann auch verträglich sein.
Molke;;0;;;;;;
Mozzarella Käse;;0;;;;;;
Obers, Sahne (wenn ohne Zusatzstoffe);;0;;;;;;Unfermentiert, ohne Zusatzstoffe. Vorsicht: meist mit unverträglichen Verdickungsmitteln/Stabilisatoren, z.B. E407, E410!
Quark;;0;;;;;;
Raclette Käse;;2;H;A;;;;
Rahm, süß (wenn ohne Zusatzstoffe);;0;;;;;;Unfermentiert, ohne Zusatzstoffe. Vorsicht: meist mit unverträglichen Verdickungsmitteln/Stabilisatoren, z.B. E407, E410!
